entity_type,entity_id,name,status,issues,fixes_applied
subcategory,d5dbc2ba-da71-583d-96ab-1bf347a1dd0e,12x18 DOUBLE CHARGE,clean,,
subcategory,324a2767-67a9-5bce-a315-b39922ef5180,12x18 DIGITAL,clean,,
subcategory,da79de95-0943-550c-83eb-76a5b5127f5f,12x24 DIGITAL,clean,,
subcategory,40d61466-97b4-5601-8ffc-8d7ce72e2fc6,8x40 PLANKS,clean,,
subcategory,4d68c90f-4330-5a14-b5ea-75645d9d84a1,12x12 DIGITAL PARKING,clean,,
subcategory,1a95a2ec-1128-5c47-86ff-52fba52cb718,12x48 STAIRS FULL BODY,clean,,
subcategory,04f6ca81-fc97-5a86-bb67-7b02fb8ef392,10x24 NANO,clean,,
subcategory,0837d5f7-7648-5d95-8ba0-8d6b79435b22,12x24 GVT/PGVT,clean,,
subcategory,0c2ac59e-993d-5f83-868c-757585046cbd,24x48 DIGITAL PARKING,clean,,
subcategory,19652dac-9752-5e2a-91ab-fa21f5545c64,16x32 NANO,clean,,
subcategory,5e2fd084-dadb-5914-b848-174e837ebca6,16x16 PLANKS,clean,,
subcategory,6821b497-f88d-590b-8343-b5b978e10316,10x24 FULL BODY,clean,,
subcategory,68655a76-d3c4-5245-8b85-249e8d928197,32x64 FULL BODY,clean,,
subcategory,7aabf958-a2d5-5f9d-bcb6-ddd2a2c948d2,24x24 NANO,clean,,
subcategory,7ecfa39f-e5fc-5b37-8561-a83cb291c11f,16x16 DOUBLE CHARGE,clean,,
subcategory,9844c494-4abb-5ae7-93d5-e20c02dbc2c3,8x48 HD,clean,,
subcategory,abcdb4c7-6986-5a43-a53a-762811073d2d,32x64 PLANKS,clean,,
subcategory,b5f55763-c10c-5802-8bb4-799244dc108e,12x18 NANO,clean,,
subcategory,ca106a0e-e782-5955-bb43-c6a8a7e69b9d,32x64 DIGITAL PARKING,clean,,
subcategory,cf8d712e-9197-5d16-a34c-ce0f71fb2828,24x48 DIGITAL,clean,,
subcategory,d5a5d42b-e573-5d00-9235-031ce9874bf2,12x18 DIGITAL PARKING,clean,,
subcategory,dffdee3e-7ad1-53c8-96f7-3cc4a193f638,10x24 DIGITAL PARKING,clean,,
subcategory,e4192f45-8c46-5357-af56-c2977ab3eaf9,8x40 DIGITAL PARKING,clean,,
subcategory,11075dac-418d-503e-ac0d-d721bfcd9870,12x12 DIGITAL,clean,,
subcategory,16a83197-7197-5504-b987-499423cb33f4,16x16 DIGITAL PARKING,clean,,
subcategory,43587789-8e5b-5e33-aa61-4ce2ae629c1a,4x12 SUBWAY,clean,,
subcategory,4ec7344e-7da7-52df-90d1-a532be8f2e87,24x24 DIGITAL,clean,,
subcategory,55b4b5ff-86f7-5358-8f25-5ec562048ce5,96x32 FULL BODY,clean,,
subcategory,5cce6054-f43c-5c13-9395-9d24f69d0221,24x24 DOUBLE CHARGE,clean,,
subcategory,622df554-b4aa-51fd-b945-1f78b326d5f8,12x48 PLANKS,clean,,
subcategory,7474beb8-e8e0-5378-8162-3ea5f3a7c06d,32x64 GVT/PGVT,clean,,
subcategory,9eda5d90-9c84-5e76-bc2b-3ce0895e72cb,3x12 SUBWAY,clean,,
subcategory,bc567ecd-cf05-540e-b255-3db467d03bae,12x24 HD,clean,,
subcategory,c0811472-aed0-5b05-b816-2a5a70c3a6fb,10x24 DIGITAL,clean,,
subcategory,c57b5915-b478-57eb-af41-195b819f3e97,12x18 HD,clean,,
subcategory,d9760cb7-f49b-57ea-9a7e-7a0de949cd93,24x24 FULL BODY,clean,,
subcategory,dc93bb34-6c02-53d9-ba57-e45946798e1d,16x32 DIGITAL,clean,,
subcategory,df4c95bc-063e-5503-9632-6eb1ad51237f,8x48 RISER FULL BODY,clean,,
subcategory,f9a18512-78bb-5c6c-a47d-0662c4cf5fb0,48x72 GVT/PGVT,clean,,
subcategory,6fece080-3eba-522e-98db-5c8a5944b837,24x48 GVT/PGVT,clean,,
subcategory,a2bd25af-54cc-5db5-9d06-739a0970247c,24x48 FULL BODY,clean,,
product,287bb41f-e680-50dc-bb50-8b3b5d6d7f99,VARMORA BALCA OAK,clean,,
product,2ef93fed-a737-57c3-8dad-6f15273d4cd5,VARMORA TIAMA BROWN,clean,,
product,40f2590e-f3f3-5269-b568-b10a57795480,VARMORA OAK WOOD BEIGE,clean,,
product,6eeb0942-a4ac-53fb-9514-dfd2afefe835,VARMORA ASAD WHITE,clean,,
product,80752e30-9065-58e4-a427-dc7d67f8c5b7,VARMORA CAMPHOR NATURAL,clean,,
product,86d23e85-8cac-5d2a-8713-f6e76b442de8,VARMORA NATURAL WOOD BROWN,clean,,
product,8cd7e0d1-bc37-51dd-b808-00eb4a5b8ba6,VARMORA ALDER WOOD NATURAL,clean,,
product,de05de2e-a43b-5383-9006-6a60666f5a3f,VARMORA HEALWOOD COFFEE,clean,,
product,f084743f-b7f7-5489-87fc-08556b5b3036,VARMORA BALCA MAHOGANY,clean,,
product,f45f99be-fc1a-554d-8a65-c98221dde6de,VARMORA BIRCH WOOD BEIGE,clean,,
product,ff946d63-b57f-56c7-85f2-ca9d98520283,VARMORA TIAMA BEIGE,clean,,
product,0f4d3327-51c5-5365-a3a5-5ecc92aad1a7,UDAY GOLD 100,clean,,
product,24560408-dca8-539e-8b79-b9261a3158ea,UDAY 1027,clean,,
product,2a1c2030-9eec-5603-a209-1ec2b195acf1,UDAY GOLD 91,clean,,
product,588aabd8-47c1-56ac-b184-aa8dfa4ba398,UDAY GOLD 52 L,clean,,
product,7830dc3a-f4bb-5017-ab2b-bbf9913fdb7d,UDAY GOLD 84,clean,,
product,f87e9fd3-5764-5b94-bf83-51d18435440a,UDAY GOLD 32,clean,,
product,ff5cbb2e-4ced-54f2-8cb9-f440feb64ccc,EDDICA ELEGANT GRIS,clean,,
product,db0fe0c1-8715-5a1b-a2e7-7554f02057e6,VARMORA GLOSSLAB GREY,clean,,
product,edd2bbbe-6f53-56e2-82f1-8fdaf238cc11,VARMORA MATTLAB NERO,clean,,
product,015c708e-03ae-5146-bf13-fcd327c8d6a7,PENGVIN 2082 HL1,clean,,
product,01b88801-ced1-54c1-b5f4-ce4858632048,BARCELONA 21235 HL1,clean,,
product,024b46be-51cd-5da1-96f8-e175bca83eec,VARMORA AVENUE BIANCO,clean,,
product,02f89791-9b02-5c56-b67a-65c626ea3de0,VARMORA SKERRA TUSK,clean,,
product,036db243-6d41-5f52-99c0-76505b90ec5b,BARCELONA 21318 L,clean,,
product,04773154-43e7-51ca-9b58-4bf26af1e67b,PASSERO OCEAN GREEN,clean,,
product,05e73897-4b5f-5ea8-9ba3-33902b8455f3,TAG 24050,clean,,
product,06088f10-3d98-52cf-8c23-43a9817d07c9,BARCELONA CHOTILANO 601,clean,,
product,07170dab-181a-528c-b508-be6c02f6a545,ASIAN GRANITO LIMITED MUSIC WOOD,clean,,
product,07b83fe7-df9d-50ec-be25-7e366986a600,BARCELONA HECTOR 603,clean,,
product,083315fc-79a1-5a8d-a51b-3ecc00779537,BARCELONA 21166 L,clean,,
product,0957eec8-ecc1-59b8-98f4-7d9acdc9a9a0,GVIT 505,clean,,
product,0ac56afb-f353-56b1-84f2-09074fbb76e1,RANGE BRILLO GRIS DECOR A,clean,,
product,0aeb1351-e8d2-5042-8159-21bf5ed53718,EDDICA ALLIANCE DARK,clean,,
product,0b5046e9-df76-5869-aeee-da56bc012e8e,RANGE TRAVERTINO NATURAL,clean,,
product,0cee03b7-92db-571d-8fcd-0bd043b7268e,GVIT COFFEE WOOD,clean,,
product,0d6f8bb1-1263-5cdb-a9c8-83509a21b516,PENGVIN 2067 D,clean,,
product,0de39862-29ff-5f5d-b57a-224167f55f9e,BARCELONA 21251 D,clean,,
product,0f447061-97c7-57f3-b903-9b248f71d82c,VARMORA BOTTOCHINO GREEN,clean,,
product,10ea7d05-4712-5590-9afe-7bdfab877d93,BARCELONA 21181 HL1,clean,,
product,124d5bda-7df0-5567-a885-f8ee590c99ae,VARMORA SMOKY BEIGE,clean,,
product,13177a32-da84-5f7b-bd78-aac91076cd68,TAG 25115,clean,,
product,1334740a-107d-528e-91c2-258d94a9816f,BARCELONA CANE 609,clean,,
product,13a53d11-6978-5d65-a694-6bd47b7c2b93,TAG 24828,clean,,
product,13a5b765-9f4a-5feb-81f1-388a533d5268,VARMORA ALFIO WHITE,clean,,
product,14ee97de-49c6-5ed1-8b9a-5a4934792533,BARCELONA HECTOR 614,clean,,
product,1503bee9-c44b-5907-8cc4-7840da036ef0,EDDICA MOONLIGHT AQUA,clean,,
product,1556db7b-7036-56be-b946-1f7956a3a043,LIZZART SUPER WHITE,clean,,
product,15fe9dcc-2d42-5952-a5bc-360f6681e85f,RANGE CA 3584 DECOR A,clean,,
product,16f0a697-1be4-5fc6-a8b6-515f8067ba92,EDDICA LISTON GRIS,clean,,
product,17a170e6-bf82-5423-b756-384444c5719e,ETHICS B&W HL16,clean,,
product,187cb4da-601a-5820-b01c-bf7994b00be8,BARCELONA BLACKBURN 608,clean,,
product,19054df2-cb46-518e-bcd8-53dd2b73f415,ASIAN GRANITO LIMITED BRICKSO SLATE,clean,,
product,19db0fd9-4303-5465-b6fb-e83756a8baf0,GVIT WOODEN LAKE,clean,,
product,1a8f6cd6-06c7-54a0-b3b0-05303ac22791,EDDICA LISTON CREMA,clean,,
product,1bb49b29-2f1a-5cca-b268-3f203ba317bf,COVERTEK BITAL GREY,clean,,
product,1bc6dd73-ad51-50cc-ba93-958edd5d40f8,BARCELONA HELICON 611,clean,,
product,1bd151d9-344c-565d-b901-774a47e6aa3a,BARCELONA ORIZABA 621,clean,,
product,1c360aec-bec5-5d07-8f5e-263e07555588,BARCELONA HARDEOL 623,clean,,
product,1c60c5c7-0004-51d6-9aaa-b112df8088c9,EDDICA CALCATTA GOLD,clean,,
product,1c855ea6-19a5-54fa-9cad-356e118f5dce,PENGVIN 2028 D,clean,,
product,1d9e1c15-2913-529c-9be5-488faf2ad89e,PENGVIN 2117 L,clean,,
product,1db6ea3d-39d9-50dd-8d56-e89e446bf022,VARMORA LEVIN NATURAL,clean,,
product,1eba69db-4f33-5dab-9190-ee0a78d0108e,PENGVIN 2028 HL1,clean,,
product,1f00bb39-649b-5520-9cdf-b7f395c57e4c,BARCELONA ARGUS 625,clean,,
product,2009d431-d46b-558d-b59c-8ce8fa46dd68,ETHICS GVITRA 143 BEIGE,clean,,
product,20223765-e257-5949-9295-1a19ac6e5f71,BARCELONA 21044 D,clean,,
product,20ef4390-d441-5253-a07b-1197558930d2,BARCELONA 21604 HL1,clean,,
product,235b085d-3214-568a-a6c2-11ed33328b5b,BARCELONA 21356 HL1,clean,,
product,254f2948-610b-58bd-852c-983070511106,LIZZART ROYAL IRIS,clean,,
product,25ae37f1-33f8-52fe-914d-a64abee3c699,RANGE WHITE GLOSSY 240,clean,,
product,2603311a-a1a4-5781-81ee-f44d0b13b894,RANGE DUNA TAUPE DECOR B,clean,,
product,27139452-b783-5695-8b98-a15a4991dc16,BARCELONA FORBES 617,clean,,
product,27fe45e8-61d0-5ddd-a0bc-aa6c5681a6f6,EDDICA LUX STATUARIO,clean,,
product,288b689a-9526-5a94-8a14-0bdf6ba97547,PENGVIN 2082 D,clean,,
product,2ac71677-394d-5e75-977d-cb3f416548f8,VARMORA DELIGHT IVORY,clean,,
product,2c6cea83-d5c3-5211-bb65-da29603713e6,STARCO IVORY BEVELLED,clean,,
product,2d0f21ea-200f-5d84-9dee-22916ff9e042,ASIAN GRANITO LIMITED BACKSPLASH CREMA,clean,,
product,2d37360d-38fb-539f-8b26-20c8ab287577,ASIAN GRANITO LIMITED TIJOLO GRASS,clean,,
product,2d65de91-fbec-5dd8-8503-e0ca4e064dc4,VARMORA IRIS BEIGE,clean,,
product,2dc50701-ccf8-5ad1-973f-19bbc42dfcfb,RANGE CA 3680 D,clean,,
product,2f049c7d-208a-54a8-85c2-25deb6320293,BARCELONA 21304 D,clean,,
product,2f4e0570-2bf4-5bdd-a3ba-d6ac4c68ded0,PASSERO LIME PINE,clean,,
product,309f2579-cd06-5e80-a8b5-7c8aee6a956e,LIZZART ROCK ALMOND,clean,,
product,30d865e8-f950-55ca-abd6-c59f0819a3ff,COVERTEK AMAZONITE,clean,,
product,3163f236-a266-5f7c-81bc-9672758eb43a,BARCELONA FORBES 623,clean,,
product,3351c806-ac26-58ec-ab1d-0dd2f1a38fdd,COVERTEK METH GREY,clean,,
product,33719135-275f-5833-a59f-c22453710c05,LIZZART ROCK DOVE,clean,,
product,341f11ce-1a2b-586e-8bf5-b85b6fbbfcfc,ETHICS 2513,clean,,
product,350a1aa8-2c62-5ae1-b76a-ab29d920df49,GVIT BROWSER WOOD,clean,,
product,3537e8e9-8e55-5ab5-a2a8-39ce0d6027d1,ASIAN GRANITO LIMITED DOVER DARK,clean,,
product,355e9c4e-b2ab-51eb-9fb9-df607fffecef,BARCELONA ALMOND HL,clean,,
product,37e93bc7-2cb4-576d-a890-0cd9990f699e,BARCELONA 21263 HL,clean,,
product,3805048e-a1a8-5a36-a62a-2b22535b4d60,RANGE TRAVERTINO NATURAL DECOR,clean,,
product,38aba507-9eb2-5a35-9150-69a369bb8f81,BARCELONA MANDALA 601,clean,,
product,39d34017-79c6-5e6d-9f2d-7bff12f99bc4,BARCELONA 21507 L,clean,,
product,39f73695-6d67-5f51-afaf-81066645eb7e,BARCELONA ARGUS 616,clean,,
product,3af3e89a-9a6b-5996-8ea8-f9cc45c1cb88,VARMORA CARRARA SELTOS,clean,,
product,3c2539c1-7c47-5b1d-aa2c-a8a88123b01c,BARCELONA PAVAGARH 601,clean,,
product,3c7f8c7a-0a7e-5568-9fc7-07da551aa497,VARMORA BERLIN IVORY,clean,,
product,3d3c3ee7-0bd9-5554-8f7c-e951cc6f8fc2,ASIAN GRANITO LIMITED ALMONDI WOOD,clean,,
product,3d4c484b-e9af-5a31-8b59-34dbee8755ae,ETHICS 24320,clean,,
product,3d5f7917-aca0-5f9c-8f35-38b093aabe75,ETHICS GALICHA 160,clean,,
product,3e41abcd-6146-54ed-972a-b98af41b6e7d,BARCELONA DAKOTA HL1,clean,,
product,3f8f67b8-2929-5f6c-963e-71e8d5f98814,TAG 24152,clean,,
product,40725485-29d0-5998-8210-79a82e0e3b01,ANTIEK ATLANTA BROWN,clean,,
product,40d200bd-6fb2-5f59-8cca-0d50bf2a12bb,ASIAN GRANITO LIMITED TROPIC WHITE,clean,,
product,41ac97e9-40c2-5efe-9d36-eb7b7653e600,PORTOCER FALLON JUTE WHITE,clean,,
product,43e05565-f3d5-5ab5-a862-2b9bd9da1572,PENGVIN 2028 L,clean,,
product,44ad44a3-d3b0-5d05-931c-bc9fc9c2edc4,ASIAN GRANITO LIMITED DOVER LIGHT,clean,,
product,4686260b-76e7-5c1d-b2f9-5892e302f47d,BARCELONA ANAMUDI 625,clean,,
product,46bfe3c1-5de0-5bce-9099-09d87a22e1bd,JUBILY 33038 HL2 / 3978 HL1,clean,,
product,47c39ba8-dc45-502b-a130-f0c9239356a7,BARCELONA FORBES 613,clean,,
product,4886a91e-606b-5ee4-ae1b-f5163157da6d,LORICA 8159,clean,,
product,488a40ae-00f5-53b8-a009-349d86ca87e8,LIZZART ROCK BROWN,clean,,
product,490688de-6a41-578d-a935-c2b5ab934eb1,RANGE DUKE BIANCO,clean,,
product,4973ef63-1451-5963-823e-acc8cc942073,BARCELONA 21251 HL2,clean,,
product,497f2401-d846-5d14-8534-1aed2750fbab,BARCELONA SAGA WHITE,clean,,
product,49a47190-dc5f-5289-ae91-b2221059a886,REY CERA AMAZONITE AQUA ENDLESS,clean,,
product,4a8c17d0-ab2f-5e72-88ea-d7d2c317896b,VARMORA STATUARIO CLASSIC,clean,,
product,4b6cc35b-9606-5000-aa2a-9068e8d8bc18,VARMORA ORO BEIGE,clean,,
product,4bc378f2-1821-5b8a-9960-36ffcf0c53ed,TAG 24007,clean,,
product,4c01d6f3-1400-58c7-b8f6-491a0a156293,LIZZART ROCK BLACK,clean,,
product,4de098be-a29f-5f0b-b59d-edd1ef1f162c,BARCELONA BACKBONE 617,clean,,
product,4e6c8868-e2da-58b6-95d8-71adafa95c92,ETHICS GVITRA 143,clean,,
product,4eede8d4-49aa-515b-a74e-b487fa481074,ASIAN GRANITO LIMITED SOS 4002 DK,clean,,
product,4efca04b-ffe0-5f06-a7a6-75070de6dd1e,BARCELONA 21129 L,clean,,
product,4fa3f8ab-ccb5-5fe9-9243-c024f2ac7590,PENGVIN 2057 L,clean,,
product,4ff31050-f04d-59db-8978-c7e77908bbcd,RANGE CA MALTA L,clean,,
product,50de8af3-ab61-52b7-8b67-6434a17e15b8,ASIAN GRANITO LIMITED ULTRA SLATE,clean,,
product,5108b9b4-fb94-5485-82b3-fbc7eedde353,VARMORA AUGUSTUS GREY,clean,,
product,52450ac3-3ccf-589e-8cf6-c9b983dd7d89,BARCELONA 21181 HL2,clean,,
product,52a19b02-b462-576b-a502-38bd9474d690,CAPTIVA 3262 D,clean,,
product,5324449b-247d-5c5b-9560-95eefd24c7c3,SUNGLARE ROYAL ROSA,clean,,
product,533d96d7-8a90-584d-9be2-b36323bfc221,JUBILY 33038 HL1,clean,,
product,5422ce0c-ff87-54f1-a7da-1266fc9383f4,RANGE BRILLIO GRIS,clean,,
product,55fa075e-ff14-5061-b9fd-e74f0a644ae3,ASIAN GRANITO LIMITED ARLES MARMO DECOR,clean,,
product,566651b8-b126-59c5-8696-a23907b8f943,VARMORA ALLESIA NATURAL,clean,,
product,567ae67d-ab20-5d35-821d-7dbfc26de54f,BARCELONA 21615 HL1,clean,,
product,590fe28d-c048-55ac-a2c8-8f4dee320105,BARCELONA 21527 D,clean,,
product,595bce7a-b2eb-55c9-af90-946a4faa6f6e,ANTIEK EMBRADOR RICH,clean,,
product,59a513d8-de49-598d-8504-4a4eb1af0a9d,RANGE SLIDE EMERALD L,clean,,
product,5b199664-f081-585a-9898-565649bad400,RANGE SLIDE EMERALD D,clean,,
product,5bdab55f-ba6b-5d14-b86e-167b7deffcb8,TAG 24056,clean,,
product,5c1a72f9-982d-51ef-8859-48d86867b7ed,BARCELONA SCERA HL,clean,,
product,5eabdaf1-16f2-53b3-a1d0-93ca0d983ee6,BARCELONA 31111 L,clean,,
product,5f513487-2440-56b7-9486-8b0c47e3d067,BARCELONA SALTORO 617,clean,,
product,5f9f1ead-a871-52a5-954d-82d9707ca58f,JUBILY 31200 HL1,clean,,
product,6118893e-8db2-5b34-940f-b5bee4e1c477,BARCELONA 21507 HL1,clean,,
product,6121aaf4-6908-594f-a5bd-bbc092239691,COVERTEK SPIDER GREY,clean,,
product,614f6190-0251-5083-a999-61c1f79c14fe,REY CERA CREOS TEAL,clean,,
product,615dcba6-6553-5cde-b31d-da8b19cdca03,VARMORA BARCELONA GREY,clean,,
product,61f04b52-ed27-5690-bb6c-f108e22c47b5,COVERTEK CRESTALLO GRAPHITE,clean,,
product,62668dfb-6e4d-58d7-bbc3-9ae24d5bae7e,VARMORA PACIFIC ONYX BEIGE,clean,,
product,63a0aa75-13e7-56ad-b683-abe011901993,TAG 24064,clean,,
product,63a7decb-458f-50b1-b016-e93fc62ca341,ETHICS OLV-29040,clean,,
product,6771b0be-835b-5df9-b985-1a1a507c6dbf,TAG CT RECTA GLOW,clean,,
product,6794a96a-6467-51a3-9c2a-ba98c397ec1c,BARCELONA DHUPGARH 624,clean,,
product,68798100-6996-54d5-9f97-de0a3374876a,LIZZART ROCK BLACK,clean,,
product,6b2663a8-b3b6-55b9-bbe8-63d731ac8cbb,PORTOCER ORIANA FARMLAND DECORE,clean,,
product,6c8679b0-108d-5994-8604-d0efe0a516e4,RANGE BRILLIO GRIS DECOR A,clean,,
product,6c9d6903-1d7f-543d-8576-558b39bc7d0b,VARMORA TOKYO IVORY,clean,,
product,6ce0a6a3-be60-5dfe-9a04-53cbc95aabf2,VARMORA PEROLA ONYX,clean,,
product,6db08b35-e38b-591d-bdf1-5b4a433f3f7c,ETHON END 7097,clean,,
product,6db6c8f0-d8ab-54f5-9156-282aeebc88e1,BARCELONA NEVADO 619,clean,,
product,6e03c68d-bfa8-5be2-96a7-8b5e81e8c9be,RANGE CARVEN CREMA,clean,,
product,6ed96498-ce60-5717-8fd4-208af5542d2c,EDDICA VEGANCE DARK,clean,,
product,6fb6650e-da0a-5dfe-ae26-70c4cb3fc8cb,PLATINA BLACK GOLDY,clean,,
product,71547334-7717-5147-8ff7-4942f4cc903c,BARCELONA 21129 HL2,clean,,
product,71cc4a9b-11e4-5bd1-8713-a431c12e0d9b,PORTOCER TRUE DARK GREY,clean,,
product,737d9dcf-3345-522d-96c0-a3a5163f4d18,COVERTEK ROCKER OSLO GRIGIO,clean,,
product,75413c50-1d17-5860-837a-d3e4e550790c,BARCELONA ALPS 001,clean,,
product,760aa8a1-7819-5ca9-83ed-5541c8d5b5e5,CAPTIVA WHITE,clean,,
product,76922a8c-debd-54a4-9a1d-c693774be5e3,COVERTEK BURBERRY BIANCO,clean,,
product,7706f99e-6d25-5df2-924b-6e98d84d9969,RANGE DUNA TAUPE,clean,,
product,774bf3ab-05a5-53d5-8332-a4e6107165b1,BARCELONA NERO 607,clean,,
product,777dc91d-f14c-5647-b216-d689901030d0,PORTOCER ALBINO CARAMEL,clean,,
product,7869cade-e763-5179-86d2-49482739bdd4,ASIAN GRANITO LIMITED TROPIC YELLOW,clean,,
product,78e529ec-72d9-5b5b-9c92-56f564d0940b,ETHICS GREY & WHITE HL3,clean,,
product,78fe0b76-b0a5-5a19-a258-9343fe162f1b,BARCELONA AMPTO 606,clean,,
product,7a630457-2a57-51b7-8b60-f7cd7d81ba4e,CAPTIVA 3262 HL1,clean,,
product,7b1acede-5efe-5644-8cbd-31a948c4f8ab,PORTOCER TRUE DOVE MATT,clean,,
product,7c761312-f401-58bd-93eb-13133d630909,ASIAN GRANITO LIMITED BACKSPLASH BROWN DECOR,clean,,
product,7c7ea261-9149-5726-b84e-87da0ce984f5,RANGE BRILLO GRIS,clean,,
product,7d9f99e5-c262-5535-b418-3be2c0081705,ETHICS SUCKERE DC 204,clean,,
product,7e377fbb-30a2-569a-aa6a-6f318ed0ebe1,BARCELONA 21235 HL2,clean,,
product,7ef04d38-6770-57a5-b2fe-0ebd95fbe7be,RANGE 3680 DECOR SILVER,clean,,
product,8077eb9f-2e30-5b38-8bfd-33250d08c981,COVERTEK SAGON BIANCO,clean,,
product,80d717a5-bb48-5612-a757-7c97344daa91,BARCELONA ANAMUDI 604,clean,,
product,814579b5-90f0-5d38-b5e7-ba59aa581031,ETHON END 7106,clean,,
product,815a74a1-7227-5fca-8ebf-ee66d5549562,BARCELONA KAROH 626,clean,,
product,81f51be4-20fd-52ed-869b-2b9b2ce4e70e,ETHICS REDON BLUE,clean,,
product,8237e525-466c-5fe9-b41f-6760c82023c0,STARCO WHITE BEVELLED,clean,,
product,8428e02f-6ccd-502c-8365-f23ad3167550,TAG 24185 HL,clean,,
product,848ff793-d51e-555d-bfbf-4d6e2fcb45f3,TAG 24805 DECOR,clean,,
product,85554dc8-19ef-50fb-a526-980c8f7bac9c,TAG 24185,clean,,
product,855dfb65-51e1-5546-b38f-d826cca2b77f,BARCELONA SISPARA 001,clean,,
product,8592de31-5182-5b69-9d2b-b6eb37d5b6d3,CAPTIVA 3532 HL1,clean,,
product,85a9bdf9-434c-55aa-9fd7-bde1373b29ff,RANGE DUKE GREY,clean,,
product,85d64acb-e2b2-54f9-b47e-90d553b58a75,TAG 25146,clean,,
product,8703aad6-1283-5195-a298-4b75d1944a35,RANGE ONICE BIANCO,clean,,
product,871393a2-f1b5-5a8a-8326-86bc861136a6,VARMORA LYON NERO,clean,,
product,874685a8-b694-57ab-a95d-3054a022868f,ETHICS OLV-MC 51150 HL2,clean,,
product,87bdb390-31b0-5721-a5d4-a1c1093f9c14,BARCELONA KERINCI 001,clean,,
product,88597351-491b-546a-b5dd-a41f05a93e52,VARMORA ARMANI BIANCO,clean,,
product,89754a85-46cd-5f5f-8a8a-75f87e7bd79f,TAG 24802 DECOR,clean,,
product,8a616373-467d-590b-ac47-845183901342,ETHICS GVITRA 111,clean,,
product,8b432742-2dd4-5150-b498-77fd8becf5aa,BARCELONA SAGA GREY,clean,,
product,8b90f61e-6472-52fc-9e91-983a0546ae9b,LIZZART ROCK BLACK,clean,,
product,8ca19085-e82a-5903-9348-118ba09f328c,ALIVE EVOCA GREY ENDLESS,clean,,
product,8d979f05-d858-5540-abd3-3eebc775266d,PENGVIN 2064 HL,clean,,
product,8dac62c0-a3f5-53b1-ad25-3be2d83b366c,PASSERO MURFI PINE HERRINGBONE,clean,,
product,8db1175f-ad2e-5fd6-a1cf-45ef66ed19e8,LIZZART ROCK SILVER,clean,,
product,8e516a14-8635-5b52-937c-12809a0faf15,STARCO AQUA GREEN FLAT,clean,,
product,8e53584b-ec6a-5b6b-826f-4c1c217f6c7b,BARCELONA 21507 D,clean,,
product,8f80ee50-5754-5a2e-8a78-99322d988826,PENGVIN 2064 D,clean,,
product,901ca06f-f8f6-5c12-a516-2f3143b7f6d7,ALIVE OPTICAL WHITE ENDLESS,clean,,
product,9023b5c6-3901-5689-90c1-c3716054cf51,BARCELONA SAGA BLACK,clean,,
product,92416e06-ca81-517b-943e-fce402d56961,TAG 24187,clean,,
product,924ba57d-6237-55d3-a93c-7791de292d62,BARCELONA ATLAS 009,clean,,
product,9317ec0f-fc3d-5150-8524-13349679e440,LIZZART ROCK ALMOND,clean,,
product,93425ffc-afa6-535f-998a-425ef766f457,REY CERA PREXURY GREEN,clean,,
product,936b4af6-e0fc-5d61-ae5f-c80f01430f4b,BARCELONA DODDABETTA 601,clean,,
