product_id,product_name,status,txn_count,opening_balance,baseline_opening_balance,reconciliation_gap,net_movement,current_quantity,projected_final,reasons
287bb41f-e680-50dc-bb50-8b3b5d6d7f99,VARMORA BALCA OAK,clean,15,0,0,0,4,4,4,
2ef93fed-a737-57c3-8dad-6f15273d4cd5,VARMORA TIAMA BROWN,clean,30,0,0,0,231,231,231,
40f2590e-f3f3-5269-b568-b10a57795480,VARMORA OAK WOOD BEIGE,clean,2,0,0,0,46,46,46,
6eeb0942-a4ac-53fb-9514-dfd2afefe835,VARMORA ASAD WHITE,clean,2,0,0,0,214,214,214,
80752e30-9065-58e4-a427-dc7d67f8c5b7,VARMORA CAMPHOR NATURAL,clean,24,0,0,0,1,1,1,
86d23e85-8cac-5d2a-8713-f6e76b442de8,VARMORA NATURAL WOOD BROWN,clean,12,0,0,0,58,58,58,
8cd7e0d1-bc37-51dd-b808-00eb4a5b8ba6,VARMORA ALDER WOOD NATURAL,clean,13,0,0,0,0,0,0,
de05de2e-a43b-5383-9006-6a60666f5a3f,VARMORA HEALWOOD COFFEE,clean,22,0,0,0,52,52,52,
f084743f-b7f7-5489-87fc-08556b5b3036,VARMORA BALCA MAHOGANY,clean,18,0,0,0,32,32,32,
f45f99be-fc1a-554d-8a65-c98221dde6de,VARMORA BIRCH WOOD BEIGE,clean,7,0,0,0,8,8,8,
ff946d63-b57f-56c7-85f2-ca9d98520283,VARMORA TIAMA BEIGE,clean,18,0,0,0,45,45,45,
14ee97de-49c6-5ed1-8b9a-5a4934792533,BARCELONA HECTOR 614,clean,57,0,0,0,238,238,238,
80d717a5-bb48-5612-a757-7c97344daa91,BARCELONA ANAMUDI 604,clean,108,0,0,0,340,340,340,
ff5cbb2e-4ced-54f2-8cb9-f440feb64ccc,EDDICA ELEGANT GRIS,clean,28,0,0,0,0,0,0,
edd2bbbe-6f53-56e2-82f1-8fdaf238cc11,VARMORA MATTLAB NERO,clean,3,0,0,0,14,14,14,
01b88801-ced1-54c1-b5f4-ce4858632048,BARCELONA 21235 HL1,clean,5,0,0,0,59,59,59,
024b46be-51cd-5da1-96f8-e175bca83eec,VARMORA AVENUE BIANCO,clean,5,0,0,0,5,5,5,
02f89791-9b02-5c56-b67a-65c626ea3de0,VARMORA SKERRA TUSK,clean,4,0,0,0,0,0,0,
036db243-6d41-5f52-99c0-76505b90ec5b,BARCELONA 21318 L,clean,4,0,0,0,36,36,36,
04773154-43e7-51ca-9b58-4bf26af1e67b,PASSERO OCEAN GREEN,clean,13,0,0,0,0,0,0,
05e73897-4b5f-5ea8-9ba3-33902b8455f3,TAG 24050,clean,4,0,0,0,0,0,0,
06088f10-3d98-52cf-8c23-43a9817d07c9,BARCELONA CHOTILANO 601,clean,5,0,0,0,34,34,34,
07170dab-181a-528c-b508-be6c02f6a545,ASIAN GRANITO LIMITED MUSIC WOOD,clean,2,0,0,0,0,0,0,
07b83fe7-df9d-50ec-be25-7e366986a600,BARCELONA HECTOR 603,clean,26,0,0,0,0,0,0,
083315fc-79a1-5a8d-a51b-3ecc00779537,BARCELONA 21166 L,clean,16,0,0,0,0,0,0,
0957eec8-ecc1-59b8-98f4-7d9acdc9a9a0,GVIT 505,clean,2,0,0,0,0,0,0,
0ac56afb-f353-56b1-84f2-09074fbb76e1,RANGE BRILLO GRIS DECOR A,clean,8,0,0,0,79,79,79,
0aeb1351-e8d2-5042-8159-21bf5ed53718,EDDICA ALLIANCE DARK,clean,69,0,0,0,78,78,78,
0b5046e9-df76-5869-aeee-da56bc012e8e,RANGE TRAVERTINO NATURAL,clean,6,0,0,0,60,60,60,
0cee03b7-92db-571d-8fcd-0bd043b7268e,GVIT COFFEE WOOD,clean,2,0,0,0,0,0,0,
0de39862-29ff-5f5d-b57a-224167f55f9e,BARCELONA 21251 D,clean,9,0,0,0,58,58,58,
0f447061-97c7-57f3-b903-9b248f71d82c,VARMORA BOTTOCHINO GREEN,clean,5,0,0,0,1,1,1,
10ea7d05-4712-5590-9afe-7bdfab877d93,BARCELONA 21181 HL1,clean,11,0,0,0,16,16,16,
124d5bda-7df0-5567-a885-f8ee590c99ae,VARMORA SMOKY BEIGE,clean,6,0,0,0,0,0,0,
13177a32-da84-5f7b-bd78-aac91076cd68,TAG 25115,clean,6,0,0,0,0,0,0,
1334740a-107d-528e-91c2-258d94a9816f,BARCELONA CANE 609,clean,6,0,0,0,7,7,7,
13a53d11-6978-5d65-a694-6bd47b7c2b93,TAG 24828,clean,7,0,0,0,86,86,86,
13a5b765-9f4a-5feb-81f1-388a533d5268,VARMORA ALFIO WHITE,clean,5,0,0,0,6,6,6,
1503bee9-c44b-5907-8cc4-7840da036ef0,EDDICA MOONLIGHT AQUA,clean,8,0,0,0,32,32,32,
1556db7b-7036-56be-b946-1f7956a3a043,LIZZART SUPER WHITE,clean,8,0,0,0,3,3,3,
15fe9dcc-2d42-5952-a5bc-360f6681e85f,RANGE CA 3584 DECOR A,clean,17,0,0,0,25,25,25,
16f0a697-1be4-5fc6-a8b6-515f8067ba92,EDDICA LISTON GRIS,clean,26,0,0,0,0,0,0,
17a170e6-bf82-5423-b756-384444c5719e,ETHICS B&W HL16,clean,2,0,0,0,0,0,0,
187cb4da-601a-5820-b01c-bf7994b00be8,BARCELONA BLACKBURN 608,clean,9,0,0,0,0,0,0,
19054df2-cb46-518e-bcd8-53dd2b73f415,ASIAN GRANITO LIMITED BRICKSO SLATE,clean,4,0,0,0,20,20,20,
19db0fd9-4303-5465-b6fb-e83756a8baf0,GVIT WOODEN LAKE,clean,6,0,0,0,0,0,0,
1a8f6cd6-06c7-54a0-b3b0-05303ac22791,EDDICA LISTON CREMA,clean,32,0,0,0,0,0,0,
1bb49b29-2f1a-5cca-b268-3f203ba317bf,COVERTEK BITAL GREY,clean,5,0,0,0,0,0,0,
1bc6dd73-ad51-50cc-ba93-958edd5d40f8,BARCELONA HELICON 611,clean,28,0,0,0,9,9,9,
1c360aec-bec5-5d07-8f5e-263e07555588,BARCELONA HARDEOL 623,clean,122,0,0,0,362,362,362,
1c60c5c7-0004-51d6-9aaa-b112df8088c9,EDDICA CALCATTA GOLD,clean,13,0,0,0,11,11,11,
1db6ea3d-39d9-50dd-8d56-e89e446bf022,VARMORA LEVIN NATURAL,clean,9,0,0,0,0,0,0,
1f00bb39-649b-5520-9cdf-b7f395c57e4c,BARCELONA ARGUS 625,clean,25,0,0,0,342,342,342,
2009d431-d46b-558d-b59c-8ce8fa46dd68,ETHICS GVITRA 143 BEIGE,clean,9,0,0,0,0,0,0,
20223765-e257-5949-9295-1a19ac6e5f71,BARCELONA 21044 D,clean,13,0,0,0,0,0,0,
20ef4390-d441-5253-a07b-1197558930d2,BARCELONA 21604 HL1,clean,20,0,0,0,19,19,19,
235b085d-3214-568a-a6c2-11ed33328b5b,BARCELONA 21356 HL1,clean,4,0,0,0,61,61,61,
254f2948-610b-58bd-852c-983070511106,LIZZART ROYAL IRIS,clean,17,0,0,0,6,6,6,
25ae37f1-33f8-52fe-914d-a64abee3c699,RANGE WHITE GLOSSY 240,clean,4,0,0,0,78,78,78,
2603311a-a1a4-5781-81ee-f44d0b13b894,RANGE DUNA TAUPE DECOR B,clean,8,0,0,0,39,39,39,
27139452-b783-5695-8b98-a15a4991dc16,BARCELONA FORBES 617,clean,72,0,0,0,277,277,277,
27fe45e8-61d0-5ddd-a0bc-aa6c5681a6f6,EDDICA LUX STATUARIO,clean,49,0,0,0,137,137,137,
2ac71677-394d-5e75-977d-cb3f416548f8,VARMORA DELIGHT IVORY,clean,4,0,0,0,0,0,0,
2d0f21ea-200f-5d84-9dee-22916ff9e042,ASIAN GRANITO LIMITED BACKSPLASH CREMA,clean,4,0,0,0,3,3,3,
2d37360d-38fb-539f-8b26-20c8ab287577,ASIAN GRANITO LIMITED TIJOLO GRASS,clean,7,0,0,0,46,46,46,
2d65de91-fbec-5dd8-8503-e0ca4e064dc4,VARMORA IRIS BEIGE,clean,3,0,0,0,9,9,9,
2dc50701-ccf8-5ad1-973f-19bbc42dfcfb,RANGE CA 3680 D,clean,5,0,0,0,60,60,60,
2f049c7d-208a-54a8-85c2-25deb6320293,BARCELONA 21304 D,clean,19,0,0,0,27,27,27,
2f4e0570-2bf4-5bdd-a3ba-d6ac4c68ded0,PASSERO LIME PINE,clean,23,0,0,0,0,0,0,
309f2579-cd06-5e80-a8b5-7c8aee6a956e,LIZZART ROCK ALMOND,clean,29,0,0,0,0,0,0,
30d865e8-f950-55ca-abd6-c59f0819a3ff,COVERTEK AMAZONITE,clean,13,0,0,0,0,0,0,
3163f236-a266-5f7c-81bc-9672758eb43a,BARCELONA FORBES 623,clean,72,0,0,0,282,282,282,
3351c806-ac26-58ec-ab1d-0dd2f1a38fdd,COVERTEK METH GREY,clean,24,0,0,0,0,0,0,
33719135-275f-5833-a59f-c22453710c05,LIZZART ROCK DOVE,clean,14,0,0,0,22,22,22,
341f11ce-1a2b-586e-8bf5-b85b6fbbfcfc,ETHICS 2513,clean,13,0,0,0,41,41,41,
350a1aa8-2c62-5ae1-b76a-ab29d920df49,GVIT BROWSER WOOD,clean,2,0,0,0,0,0,0,
3537e8e9-8e55-5ab5-a2a8-39ce0d6027d1,ASIAN GRANITO LIMITED DOVER DARK,clean,2,0,0,0,95,95,95,
355e9c4e-b2ab-51eb-9fb9-df607fffecef,BARCELONA ALMOND HL,clean,5,0,0,0,23,23,23,
37e93bc7-2cb4-576d-a890-0cd9990f699e,BARCELONA 21263 HL,clean,5,0,0,0,134,134,134,
3805048e-a1a8-5a36-a62a-2b22535b4d60,RANGE TRAVERTINO NATURAL DECOR,clean,8,0,0,0,33,33,33,
39d34017-79c6-5e6d-9f2d-7bff12f99bc4,BARCELONA 21507 L,clean,23,0,0,0,5,5,5,
39f73695-6d67-5f51-afaf-81066645eb7e,BARCELONA ARGUS 616,clean,45,0,0,0,56,56,56,
3af3e89a-9a6b-5996-8ea8-f9cc45c1cb88,VARMORA CARRARA SELTOS,clean,11,0,0,0,0,0,0,
3c2539c1-7c47-5b1d-aa2c-a8a88123b01c,BARCELONA PAVAGARH 601,clean,12,0,0,0,99,99,99,
3c7f8c7a-0a7e-5568-9fc7-07da551aa497,VARMORA BERLIN IVORY,clean,9,0,0,0,3,3,3,
3d3c3ee7-0bd9-5554-8f7c-e951cc6f8fc2,ASIAN GRANITO LIMITED ALMONDI WOOD,clean,3,0,0,0,0,0,0,
3d4c484b-e9af-5a31-8b59-34dbee8755ae,ETHICS 24320,clean,2,0,0,0,0,0,0,
3d5f7917-aca0-5f9c-8f35-38b093aabe75,ETHICS GALICHA 160,clean,4,0,0,0,0,0,0,
3e41abcd-6146-54ed-972a-b98af41b6e7d,BARCELONA DAKOTA HL1,clean,5,0,0,0,31,31,31,
3f8f67b8-2929-5f6c-963e-71e8d5f98814,TAG 24152,clean,6,0,0,0,0,0,0,
40725485-29d0-5998-8210-79a82e0e3b01,ANTIEK ATLANTA BROWN,clean,9,0,0,0,14,14,14,
40d200bd-6fb2-5f59-8cca-0d50bf2a12bb,ASIAN GRANITO LIMITED TROPIC WHITE,clean,5,0,0,0,0,0,0,
44ad44a3-d3b0-5d05-931c-bc9fc9c2edc4,ASIAN GRANITO LIMITED DOVER LIGHT,clean,2,0,0,0,86,86,86,
38aba507-9eb2-5a35-9150-69a369bb8f81,BARCELONA MANDALA 601,clean,66,0,0,0,476,476,476,
4686260b-76e7-5c1d-b2f9-5892e302f47d,BARCELONA ANAMUDI 625,clean,142,0,0,0,233,233,233,
46bfe3c1-5de0-5bce-9099-09d87a22e1bd,JUBILY 33038 HL2 / 3978 HL1,clean,53,0,0,0,61,61,61,
47c39ba8-dc45-502b-a130-f0c9239356a7,BARCELONA FORBES 613,clean,4,0,0,0,7,7,7,
488a40ae-00f5-53b8-a009-349d86ca87e8,LIZZART ROCK BROWN,clean,18,0,0,0,6,6,6,
490688de-6a41-578d-a935-c2b5ab934eb1,RANGE DUKE BIANCO,clean,19,0,0,0,59,59,59,
4973ef63-1451-5963-823e-acc8cc942073,BARCELONA 21251 HL2,clean,7,0,0,0,51,51,51,
497f2401-d846-5d14-8534-1aed2750fbab,BARCELONA SAGA WHITE,clean,18,0,0,0,32,32,32,
49a47190-dc5f-5289-ae91-b2221059a886,REY CERA AMAZONITE AQUA ENDLESS,clean,16,0,0,0,62,62,62,
4a8c17d0-ab2f-5e72-88ea-d7d2c317896b,VARMORA STATUARIO CLASSIC,clean,5,0,0,0,2,2,2,
4b6cc35b-9606-5000-aa2a-9068e8d8bc18,VARMORA ORO BEIGE,clean,6,0,0,0,85,85,85,
4bc378f2-1821-5b8a-9960-36ffcf0c53ed,TAG 24007,clean,26,0,0,0,0,0,0,
4c01d6f3-1400-58c7-b8f6-491a0a156293,LIZZART ROCK BLACK,clean,18,0,0,0,2,2,2,
4de098be-a29f-5f0b-b59d-edd1ef1f162c,BARCELONA BACKBONE 617,clean,12,0,0,0,133,133,133,
4e6c8868-e2da-58b6-95d8-71adafa95c92,ETHICS GVITRA 143,clean,5,0,0,0,0,0,0,
4eede8d4-49aa-515b-a74e-b487fa481074,ASIAN GRANITO LIMITED SOS 4002 DK,clean,5,0,0,0,39,39,39,
4efca04b-ffe0-5f06-a7a6-75070de6dd1e,BARCELONA 21129 L,clean,11,0,0,0,0,0,0,
4ff31050-f04d-59db-8978-c7e77908bbcd,RANGE CA MALTA L,clean,17,0,0,0,0,0,0,
50de8af3-ab61-52b7-8b67-6434a17e15b8,ASIAN GRANITO LIMITED ULTRA SLATE,clean,11,0,0,0,0,0,0,
5108b9b4-fb94-5485-82b3-fbc7eedde353,VARMORA AUGUSTUS GREY,clean,2,0,0,0,7,7,7,
52450ac3-3ccf-589e-8cf6-c9b983dd7d89,BARCELONA 21181 HL2,clean,7,0,0,0,10,10,10,
52a19b02-b462-576b-a502-38bd9474d690,CAPTIVA 3262 D,clean,69,0,0,0,36,36,36,
5324449b-247d-5c5b-9560-95eefd24c7c3,SUNGLARE ROYAL ROSA,clean,10,0,0,0,0,0,0,
533d96d7-8a90-584d-9be2-b36323bfc221,JUBILY 33038 HL1,clean,23,0,0,0,0,0,0,
55fa075e-ff14-5061-b9fd-e74f0a644ae3,ASIAN GRANITO LIMITED ARLES MARMO DECOR,clean,2,0,0,0,0,0,0,
567ae67d-ab20-5d35-821d-7dbfc26de54f,BARCELONA 21615 HL1,clean,10,0,0,0,95,95,95,
590fe28d-c048-55ac-a2c8-8f4dee320105,BARCELONA 21527 D,clean,4,0,0,0,47,47,47,
595bce7a-b2eb-55c9-af90-946a4faa6f6e,ANTIEK EMBRADOR RICH,clean,18,0,0,0,0,0,0,
59a513d8-de49-598d-8504-4a4eb1af0a9d,RANGE SLIDE EMERALD L,clean,15,0,0,0,17,17,17,
5b199664-f081-585a-9898-565649bad400,RANGE SLIDE EMERALD D,clean,16,0,0,0,24,24,24,
5bdab55f-ba6b-5d14-b86e-167b7deffcb8,TAG 24056,clean,18,0,0,0,0,0,0,
5c1a72f9-982d-51ef-8859-48d86867b7ed,BARCELONA SCERA HL,clean,9,0,0,0,5,5,5,
5eabdaf1-16f2-53b3-a1d0-93ca0d983ee6,BARCELONA 31111 L,clean,3,0,0,0,0,0,0,
5f513487-2440-56b7-9486-8b0c47e3d067,BARCELONA SALTORO 617,clean,29,0,0,0,138,138,138,
5f9f1ead-a871-52a5-954d-82d9707ca58f,JUBILY 31200 HL1,clean,21,0,0,0,96,96,96,
6118893e-8db2-5b34-940f-b5bee4e1c477,BARCELONA 21507 HL1,clean,9,0,0,0,28,28,28,
6121aaf4-6908-594f-a5bd-bbc092239691,COVERTEK SPIDER GREY,clean,11,0,0,0,0,0,0,
614f6190-0251-5083-a999-61c1f79c14fe,REY CERA CREOS TEAL,clean,21,0,0,0,0,0,0,
615dcba6-6553-5cde-b31d-da8b19cdca03,VARMORA BARCELONA GREY,clean,9,0,0,0,1,1,1,
61f04b52-ed27-5690-bb6c-f108e22c47b5,COVERTEK CRESTALLO GRAPHITE,clean,7,0,0,0,0,0,0,
62668dfb-6e4d-58d7-bbc3-9ae24d5bae7e,VARMORA PACIFIC ONYX BEIGE,clean,5,0,0,0,0,0,0,
63a0aa75-13e7-56ad-b683-abe011901993,TAG 24064,clean,11,0,0,0,0,0,0,
63a7decb-458f-50b1-b016-e93fc62ca341,ETHICS OLV-29040,clean,15,0,0,0,10,10,10,
6771b0be-835b-5df9-b985-1a1a507c6dbf,TAG CT RECTA GLOW,clean,3,0,0,0,164,164,164,
68798100-6996-54d5-9f97-de0a3374876a,LIZZART ROCK BLACK,clean,25,0,0,0,37,37,37,
6c9d6903-1d7f-543d-8576-558b39bc7d0b,VARMORA TOKYO IVORY,clean,3,0,0,0,0,0,0,
6ce0a6a3-be60-5dfe-9a04-53cbc95aabf2,VARMORA PEROLA ONYX,clean,12,0,0,0,0,0,0,
6db08b35-e38b-591d-bdf1-5b4a433f3f7c,ETHON END 7097,clean,29,0,0,0,178,178,178,
6db6c8f0-d8ab-54f5-9156-282aeebc88e1,BARCELONA NEVADO 619,clean,77,0,0,0,243,243,243,
6e03c68d-bfa8-5be2-96a7-8b5e81e8c9be,RANGE CARVEN CREMA,clean,8,0,0,0,27,27,27,
6ed96498-ce60-5717-8fd4-208af5542d2c,EDDICA VEGANCE DARK,clean,26,0,0,0,123,123,123,
6fb6650e-da0a-5dfe-ae26-70c4cb3fc8cb,PLATINA BLACK GOLDY,clean,12,0,0,0,0,0,0,
71547334-7717-5147-8ff7-4942f4cc903c,BARCELONA 21129 HL2,clean,3,0,0,0,18,18,18,
71cc4a9b-11e4-5bd1-8713-a431c12e0d9b,PORTOCER TRUE DARK GREY,clean,2,0,0,0,24,24,24,
737d9dcf-3345-522d-96c0-a3a5163f4d18,COVERTEK ROCKER OSLO GRIGIO,clean,19,0,0,0,0,0,0,
75413c50-1d17-5860-837a-d3e4e550790c,BARCELONA ALPS 001,clean,9,0,0,0,0,0,0,
760aa8a1-7819-5ca9-83ed-5541c8d5b5e5,CAPTIVA WHITE,clean,20,0,0,0,42,42,42,
76922a8c-debd-54a4-9a1d-c693774be5e3,COVERTEK BURBERRY BIANCO,clean,5,0,0,0,0,0,0,
7706f99e-6d25-5df2-924b-6e98d84d9969,RANGE DUNA TAUPE,clean,9,0,0,0,21,21,21,
774bf3ab-05a5-53d5-8332-a4e6107165b1,BARCELONA NERO 607,clean,5,0,0,0,151,151,151,
7869cade-e763-5179-86d2-49482739bdd4,ASIAN GRANITO LIMITED TROPIC YELLOW,clean,12,0,0,0,0,0,0,
78e529ec-72d9-5b5b-9c92-56f564d0940b,ETHICS GREY & WHITE HL3,clean,3,0,0,0,0,0,0,
78fe0b76-b0a5-5a19-a258-9343fe162f1b,BARCELONA AMPTO 606,clean,33,0,0,0,56,56,56,
7a630457-2a57-51b7-8b60-f7cd7d81ba4e,CAPTIVA 3262 HL1,clean,86,0,0,0,1,1,1,
7b1acede-5efe-5644-8cbd-31a948c4f8ab,PORTOCER TRUE DOVE MATT,clean,2,0,0,0,17,17,17,
7c761312-f401-58bd-93eb-13133d630909,ASIAN GRANITO LIMITED BACKSPLASH BROWN DECOR,clean,4,0,0,0,60,60,60,
7c7ea261-9149-5726-b84e-87da0ce984f5,RANGE BRILLO GRIS,clean,19,0,0,0,90,90,90,
7d9f99e5-c262-5535-b418-3be2c0081705,ETHICS SUCKERE DC 204,clean,16,0,0,0,0,0,0,
7e377fbb-30a2-569a-aa6a-6f318ed0ebe1,BARCELONA 21235 HL2,clean,5,0,0,0,51,51,51,
8077eb9f-2e30-5b38-8bfd-33250d08c981,COVERTEK SAGON BIANCO,clean,8,0,0,0,0,0,0,
814579b5-90f0-5d38-b5e7-ba59aa581031,ETHON END 7106,clean,51,0,0,0,74,74,74,
815a74a1-7227-5fca-8ebf-ee66d5549562,BARCELONA KAROH 626,clean,2,0,0,0,0,0,0,
81f51be4-20fd-52ed-869b-2b9b2ce4e70e,ETHICS REDON BLUE,clean,2,0,0,0,0,0,0,
8428e02f-6ccd-502c-8365-f23ad3167550,TAG 24185 HL,clean,48,0,0,0,0,0,0,
848ff793-d51e-555d-bfbf-4d6e2fcb45f3,TAG 24805 DECOR,clean,4,0,0,0,54,54,54,
85554dc8-19ef-50fb-a526-980c8f7bac9c,TAG 24185,clean,51,0,0,0,0,0,0,
855dfb65-51e1-5546-b38f-d826cca2b77f,BARCELONA SISPARA 001,clean,8,0,0,0,41,41,41,
8592de31-5182-5b69-9d2b-b6eb37d5b6d3,CAPTIVA 3532 HL1,clean,97,0,0,0,192,192,192,
85a9bdf9-434c-55aa-9fd7-bde1373b29ff,RANGE DUKE GREY,clean,27,0,0,0,41,41,41,
85d64acb-e2b2-54f9-b47e-90d553b58a75,TAG 25146,clean,6,0,0,0,0,0,0,
8703aad6-1283-5195-a298-4b75d1944a35,RANGE ONICE BIANCO,clean,15,0,0,0,54,54,54,
871393a2-f1b5-5a8a-8326-86bc861136a6,VARMORA LYON NERO,clean,3,0,0,0,0,0,0,
874685a8-b694-57ab-a95d-3054a022868f,ETHICS OLV-MC 51150 HL2,clean,10,0,0,0,114,114,114,
87bdb390-31b0-5721-a5d4-a1c1093f9c14,BARCELONA KERINCI 001,clean,2,0,0,0,90,90,90,
88597351-491b-546a-b5dd-a41f05a93e52,VARMORA ARMANI BIANCO,clean,4,0,0,0,5,5,5,
89754a85-46cd-5f5f-8a8a-75f87e7bd79f,TAG 24802 DECOR,clean,13,0,0,0,40,40,40,
8a616373-467d-590b-ac47-845183901342,ETHICS GVITRA 111,clean,5,0,0,0,0,0,0,
8b432742-2dd4-5150-b498-77fd8becf5aa,BARCELONA SAGA GREY,clean,21,0,0,0,3,3,3,
8b90f61e-6472-52fc-9e91-983a0546ae9b,LIZZART ROCK BLACK,clean,18,0,0,0,2,2,2,
8ca19085-e82a-5903-9348-118ba09f328c,ALIVE EVOCA GREY ENDLESS,clean,5,0,0,0,72,72,72,
8dac62c0-a3f5-53b1-ad25-3be2d83b366c,PASSERO MURFI PINE HERRINGBONE,clean,27,0,0,0,3,3,3,
8db1175f-ad2e-5fd6-a1cf-45ef66ed19e8,LIZZART ROCK SILVER,clean,23,0,0,0,0,0,0,
8e53584b-ec6a-5b6b-826f-4c1c217f6c7b,BARCELONA 21507 D,clean,9,0,0,0,57,57,57,
901ca06f-f8f6-5c12-a516-2f3143b7f6d7,ALIVE OPTICAL WHITE ENDLESS,clean,10,0,0,0,10,10,10,
9023b5c6-3901-5689-90c1-c3716054cf51,BARCELONA SAGA BLACK,clean,14,0,0,0,34,34,34,
92416e06-ca81-517b-943e-fce402d56961,TAG 24187,clean,47,0,0,0,0,0,0,
924ba57d-6237-55d3-a93c-7791de292d62,BARCELONA ATLAS 009,clean,31,0,0,0,30,30,30,
9317ec0f-fc3d-5150-8524-13349679e440,LIZZART ROCK ALMOND,clean,26,0,0,0,43,43,43,
93425ffc-afa6-535f-998a-425ef766f457,REY CERA PREXURY GREEN,clean,8,0,0,0,166,166,166,
936b4af6-e0fc-5d61-ae5f-c80f01430f4b,BARCELONA DODDABETTA 601,clean,38,0,0,0,153,153,153,
93813d71-71c3-5d4a-86fe-1df671ab2c81,TAG 24134,clean,5,0,0,0,0,0,0,
9478fa7a-0a4a-5456-9a1a-8f816a858a07,VARMORA ZERON IVORY,clean,4,0,0,0,22,22,22,
9485902d-ebe4-5bc6-8609-b8abbcdd166d,BARCELONA 21051 HL1,clean,12,0,0,0,51,51,51,
94d9808b-fe7b-5706-a48f-bf306cfb9624,COVERTEK ROCKER ORION BEIGE,clean,6,0,0,0,0,0,0,
972eda6f-cb21-50cd-a00f-c200c4f17adb,JUBILY 31200 D,clean,14,0,0,0,125,125,125,
9801bac0-cd7e-5e9d-80c4-a05b877d6a7e,BARCELONA HARDEOL 627,clean,166,0,0,0,380,380,380,
98238e63-2875-5266-8bb2-2ac18078ae0a,ANTIEK BORGHINI BROWN,clean,7,0,0,0,36,36,36,
99cdd676-8f49-5f90-8fe7-87a28a54ef0b,SUNGLARE MELODY,clean,18,0,0,0,0,0,0,
9b2b6613-13b3-5af6-beac-fd838fb21a9c,VARMORA MIAMI GREY,clean,2,0,0,0,2,2,2,
9bb94740-c46c-5ae1-a704-4f8129eb38ed,BARCELONA ANAMUDI 628,clean,2,0,0,0,176,176,176,
9c12c621-d0ca-5691-8caa-f015f195406d,COVERTEK ROCKER KASHMIRI BROWN,clean,13,0,0,0,0,0,0,
9c7205cf-479d-56e2-93ae-6bb463aca98e,ANTIEK MOHAK SHILA,clean,11,0,0,0,4,4,4,
9c9df778-c044-5a1b-a6fe-ba2ccc11d115,VARMORA ASTONIA GOLD,clean,2,0,0,0,1,1,1,
9fef0897-0240-5d0a-bd43-131eb1507ec5,BARCELONA 21235 L,clean,11,0,0,0,45,45,45,
a0ba778b-d0f4-5862-925b-053295a8c7c4,BARCELONA 21304 HL1,clean,28,0,0,0,5,5,5,
a0fd2558-f184-5444-9072-3e8aae24f729,BARCELONA 21251 L,clean,11,0,0,0,3,3,3,
a1a1ed5a-f432-5d0b-ba74-348bbc7d5498,LIZZART ROCK NERO,clean,29,0,0,0,2,2,2,
